battery_percent,speed,ac_usage,traffic_level,vehicle_load,temperature,estimated_range
48.26921540223101,99.41973312770843,1,high,1849.4464062257355,18.840395981912792,63.65601760479453
12.022237748810566,29.299063982313214,1,high,1044.9968212354242,-4.039477857971332,21.98859288092411
34.180962344645145,78.82022669483905,0,high,1734.1512590416462,-8.176947458719077,104.23185296625276
58.747079319478026,68.09728898861238,1,high,1341.318645950052,-7.36280239188913,146.09514630082867
67.01303978435325,84.23255259052274,1,low,1478.5283699195224,31.708205410422067,215.2454618284097
33.20989168898821,26.485359448296833,0,low,1928.8595498455657,-4.101375818596922,95.12600354751675
22.54204666655417,77.99837874281313,0,medium,1331.9715047358454,-7.742431779385402,67.3458548298147
85.14372131193691,76.14845879595237,0,low,1465.336933939486,11.894994357145613,343.2502985961053
98.5961962633197,76.0660094416171,0,high,1013.6824147606811,32.19967359710124,339.5625589052265
57.312116407241724,80.34876665964548,1,medium,1081.5987200048385,3.120418824465096,174.6918303197289
25.451135726347317,87.64679372263622,1,high,1258.591591134784,11.08563087629582,60.197543704960566
34.50765938674321,100.49889996807697,0,low,1027.8522408210745,-8.003873371812439,75.05341787141121
11.655160889272006,46.98207201282143,0,medium,1631.3753260482508,12.453925706743792,44.00763722647981
92.28689259044491,102.5049410180062,0,high,1426.3983568016224,18.880654031856682,160.45064532365586
20.597597460112702,69.82556822634535,1,medium,1548.145202728022,18.545352687607238,47.33649009170257
61.88648279628282,27.70582791343312,1,medium,1174.6471858963296,6.621334608718257,166.7559574276201
34.66496986184854,25.85509292439792,0,low,1295.9320294366162,5.7766590331567755,102.3793846837294
59.87602022642141,53.42383186960608,0,high,1663.824474852725,-4.668819053170106,193.8350323469594
68.62783495166778,98.48969771114676,1,medium,1965.3027236303997,8.339916032313418,127.8550884018319
84.67676233364814,90.76809347409157,0,medium,1050.416773602209,-5.0252665563517676,226.92405921671136
28.577914458454288,98.86149646724064,0,high,1890.3843208552662,28.329797235602584,54.370042779895336
10.989624579263243,71.72690564416094,1,medium,1576.8812013112083,38.31371488740929,17.554327294998195
22.319706706192655,64.01989979554907,0,medium,1563.9195667556237,38.503722833335345,105.7442971008874
91.00167776632946,34.745252670628396,1,medium,1500.2785352077603,33.25355496876969,231.75628919915385
88.65010698062638,52.81927536093116,0,high,1069.3940859041834,20.039607466980954,313.22876725812324
63.76717919532775,63.40193661738753,0,high,1089.8768517361607,25.043284862194,225.9353550978438
64.0465174390288,28.860042967961725,1,high,1600.912005659086,4.260290134020703,146.1553403042834
69.853300709163,42.06119527112112,1,high,1340.9585714355583,21.538521008631033,195.6423826084502
25.783415076110465,79.82252940637389,0,low,1917.2680665776807,12.782477471993872,85.22373815892502
92.29707513324638,93.56631142391899,1,medium,1406.5905373594724,14.100866988846626,227.01117188677463
47.68934724028658,119.83475113929497,0,high,1143.281458702641,27.8888280187579,10.0
44.48246754245477,113.31133313435576,0,medium,1714.718833502036,4.095917779862582,40.3906703999477
56.70259347545538,84.25651995351916,1,medium,1293.35342144101,5.901980584725994,163.36722094052428
14.226937009754954,62.1248053294072,0,low,1525.470307355893,36.23208955643183,83.63144292988827
24.965503188047148,83.61773647082327,0,high,1697.83278550517,-7.1887852574513875,88.64834468660399
76.42302547837333,98.56516180802319,1,high,1900.2641112020704,14.28171492066702,123.65718270997759
17.45188011326138,31.833619092338733,1,medium,1792.1911948016761,35.64004002039309,59.291790686144864
64.28368985197494,60.99048896962883,0,high,1676.361067872724,20.51815039090785,231.99585095450237
32.081419871318886,103.98022856356172,1,medium,1679.6331823951436,17.320353710606604,54.93913685109234
45.036605263777886,58.3832951933044,1,medium,1945.9246440320867,2.4872089614677613,122.86744551279374
35.98243630936299,77.18722712271865,1,low,1295.824097496536,7.163774453222413,119.77991540612487
42.01054448184542,78.77693608621982,1,low,1001.1120941961874,32.602420790234646,134.09552470826486
74.71413146658209,38.447625313363936,0,low,1271.9545593981986,17.960906588422908,303.14001013589075
36.74095440608575,56.22354416522884,0,medium,1217.891379626744,15.737109687838995,159.13486812981986
60.976417626720746,53.451128874193216,0,high,1661.8345851139982,-5.021014322998553,172.34095414672754
52.84453619791897,22.61967085320648,1,low,1633.7115997655292,-9.198592177243844,108.03756986322377
69.73040488263834,22.419176389135526,1,high,1593.4613827047237,38.184259434352455,130.70370350781332
94.31467653922822,103.16970436757735,1,low,1016.2434432094537,8.849308364342082,169.73475941492947
75.93148874892253,47.30708099728124,1,low,1728.7780544506475,20.160653104975214,280.32361410527295
29.34463407316811,71.80787662388154,1,medium,1323.5304124854915,-6.014246340635751,91.5370892477886
12.80648215551562,49.8725573588773,1,low,1665.055989006631,24.155714286152325,49.69978221515675
33.60376398698426,114.06792451153404,1,low,1556.5784285021532,36.62833543529805,19.75431025407608
63.55701376302294,45.92967588657737,0,medium,1342.730925427907,18.783262649870984,232.43871503619198
14.628323213582531,62.96568127389351,0,high,1134.5762671041077,-3.694233881229472,37.49755598514641
54.67296224811127,107.27302504846018,1,low,1094.418897660481,19.086076373673837,88.24819764444085
63.71585640252003,104.19335667918087,1,medium,1831.5183331122234,28.31736065523262,95.05783391343903
40.08195017352647,38.61014178462773,1,low,1918.397542081558,10.320826828700934,123.67385303331443
79.38209833712398,100.26433097957104,0,medium,1649.7880467642995,33.99188739707339,160.9199026438779
19.593842782039463,65.81868867378927,0,high,1103.4341148604833,22.434147667868224,67.97155001091318
16.762400356222788,68.29688720853552,1,high,1402.0272168882407,34.962445914460126,58.07902844855646
75.5369880583243,33.34799724159438,1,medium,1728.9392001051572,21.17526556236686,201.22297429514873
54.59421845855786,28.060151375712465,0,medium,1779.820884010068,-3.435601399758789,127.50735070513903
71.95621567849625,92.79393069737652,0,medium,1118.2186222910886,5.484585555259455,204.83511390292642
49.13446047433716,69.64611523552998,0,high,1000.0307188453825,0.08974741262284525,161.82630986043608
32.17618299151961,63.68507026151796,0,low,1712.137045880605,35.441324885843116,133.73716229681264
83.71920859067798,92.95082286523967,1,high,1356.5961759862057,28.020003364374134,190.90863379605713
81.94742910720814,96.55128989911097,0,medium,1254.4813316182604,23.8199184455003,208.6897291354945
72.52268237689842,35.89081676693536,0,medium,1012.8974697895254,5.048315981581084,241.97510744932165
34.49306235069665,81.02251494776414,1,high,1540.2994067614995,-0.7977613974893245,72.87124018134702
63.12076001821784,33.535408227768556,0,medium,1851.1507354259818,27.822554399445593,192.59595786949245
42.48765072460241,95.13750860290457,0,high,1957.631646272588,13.707897293953984,101.07535864086037
18.242386599397072,85.69551562671396,0,medium,1565.7449506132893,1.289477607531456,40.017663080670594
92.55822179160185,115.6614621083458,1,low,1514.4613277398942,20.831098908263755,51.14571164317461
22.313676782706526,26.89580163564212,0,low,1085.0563854892412,-7.983307393077402,64.75072158467069
95.52136184387221,25.70547211512543,1,medium,1548.8728015425997,6.3085127064126745,209.0089168127927
50.140519566216014,48.218707469320016,1,high,1379.9790789653946,13.427849729556733,155.1573928433739
